
asrom.s

    1 A:1000                                     *= $d000

   29 A:d000                                    ; --------------------------------
   30 A:d000                                    ;
   31 A:d000                                    ; Applesoft BASIC, V2
   32 A:d000                                    ;
   33 A:d000                                    ; Written by Marc McDonald and Randy Wigginton.
   34 A:d000                                    ;
   35 A:d000                                    ; Original copyright 1976 by Microsoft,
   36 A:d000                                    ; 1977 by Apple Computer.
   37 A:d000                                    ;
   38 A:d000                                    ; Disassembled by (unknown).
   39 A:d000                                    ; Fixed by Chris Mosher.
   40 A:d000                                    ; 
   41 A:d000                                    ; For the cc65.org Assembler (ca65)
   42 A:d000                                    ;
   43 A:d000                                    ; Applesoft BASIC was first written by
   44 A:d000                                    ; Marc McDonald, the first employee of Microsoft,
   45 A:d000                                    ; in mid-1976. That version was bought by Apple
   46 A:d000                                    ; and released (on casette) in Nov. 1977.
   47 A:d000                                    ;
   48 A:d000                                    ; Version 2 was written by Randy Wigginton and
   49 A:d000                                    ; others at Apple in spring 1978. This version
   50 A:d000                                    ; was released in several different forms. The
   51 A:d000                                    ; one reproduced by this source assembly file is
   52 A:d000                                    ; the main-board ROM form, which appeared in the
   53 A:d000                                    ; Apple ][ plus ROM at $D000-$F7FF.
   54 A:d000                                    ;
   55 A:d000                                    ; --------------------------------

   59 A:d000                                    ; --------------------------------
   60 A:d000                                    ; ZERO PAGE LOCATIONS:
   61 A:d000                                    ; --------------------------------
   62 A:d000                                    AS_GOWARM=$00           ; GETS "JMP RESTART"
   63 A:d000                                    AS_GOSTROUT=$03           ; GETS "JMP STROUT"
   64 A:d000                                    AS_USR=$0a           ; GETS "JMP <USER ADDR>"
   65 A:d000                                    ; (INITIALLY $E199)
   66 A:d000                                    AS_CHARAC=$0d           ; ALTERNATE STRING TERMINATOR
   67 A:d000                                    AS_ENDCHR=$0e           ; STRING TERMINATOR
   68 A:d000                                    AS_TKN_CNTR=$0f           ; USED IN PARSE
   69 A:d000                                    AS_EOL_PNTR=$0f           ; USED IN NXLIN
   70 A:d000                                    AS_NUMDIM=$0f           ; USED IN ARRAY ROUTINES
   71 A:d000                                    AS_DIMFLG=$10           ; 
   72 A:d000                                    AS_VALTYP=$11           ; $:VALTYP=$FF; %:VALTYP+1=$80
   73 A:d000                                    AS_DATAFLG=$13           ; USED IN PARSE
   74 A:d000                                    AS_GARFLG=$13           ; USED IN GARBAG
   75 A:d000                                    AS_SUBFLG=$14           ; 
